output1,,output2,,time,building,input1,,input2,,input3,,input4,,input5,
Planks,1,,,3,Lumber Mills,Wood,2,,,,,,,,
Paper,1,,,5,Lumber Mills,Wood,2,Water,1,,,,,,
Flour,1,,,4,Grain Mill,Grain,4,,,,,,,,
Animal Feed,1,,,2,Grain Mill,Grain,2,,,,,,,,
Wood Wheel,1,,,5,Workshop,Wood,2,,,,,,,,
Cloth,1,,,4,Workshop,Wool,1,,,,,,,,
Cloth,1,,,4,Workshop,Cotton,2,,,,,,,,
Book,1,,,5,Workshop,Paper,4,Leather,1,,,,,,
Cloth Conveyor Belt,1,,,4,Workshop,Cloth,1,Wood Wheel,2,Stone Brick,1,,,,
Shirt,1,,,4,Workshop,Cloth,2,,,,,,,,
Cloak,1,,,4,Workshop,Cloth,2,Leather,2,,,,,,
Warm Coat,1,,,12,Workshop,Wool,2,Leather,1,Shirt,1,,,,
Reinforced Plank,1,,,10,Workshop,Plank,1,Iron Plate,2,Nails,4,,,,
Shoe,1,,,5,Workshop,Leather,2,Nails,2,,,,,,
Wood Axe,1,,,8,Workshop,Planks,1,Iron Plate,1,,,,,,
Pickaxe,1,,,12,Workshop,Reinforced Plank,1,Iron Plate,2,,,,,,
Bandage,1,,,5,Workshop,Cloth,1,,,,,,,,
Poultice,1,,,4,Workshop,Herb,2,Bandage,1,,,,,,
Medical Wrap,1,,,10,Workshop,Poultice,1,Ointment,1,Cloth,1,,,,
Stone Brick,1,,,4,Stone Mason,Stone,4,,,,,,,,
Polished Stone,1,,,10,Stone Mason,Stone,1,,,,,,,,
Egg,1,,,3,Pasture,Animal Feed,1,Water,1,,,,,,
Fertilizer,1,,,3,Pasture,Animal Feed,1,Water,1,,,,,,
Wool,1,Fertilizer,1,6,Pasture,Animal Feed,2,Water,2,,,,,,
Raw Chicken,1,Fertilizer,1,5,Pasture,Animal Feed,2,Water,1,,,,,,
Leather,1,Fertilizer,1,8,Pasture,Animal Feed,4,Water,4,,,,,,
Beef,1,Fertilizer,1,10,Pasture,Animal Feed,4,Water,4,,,,,,
Milk,1,Fertilizer,1,2,Pasture,Animal Feed,2,Water,2,,,,,,
Wood,1,,,2,Forester,Red Coins,1,,,,,,,,
Apple,1,,,2,Forester,,,,,,,,,,
Pear,1,,,2,Forester,,,,,,,,,,
Grain,1,,,1.5,Farm,,,,,,,,,,
Herb,1,,,3,Farm,,,,,,,,,,
Sugar,1,,,4,Farm,,,,,,,,,,
Berries,1,,,2,Farm,,,,,,,,,,
Carrot,1,,,3,Farm,,,,,,,,,,
Potato,1,,,3,Farm,,,,,,,,,,
Tomato,1,,,3,Farm,,,,,,,,,,
Cotton,1,,,2,Farm,,,,,,,,,,
Iron Plate,1,,,4,Forge,Iron Ore,2,Fuel,2,,,,,,
Gold Ingot,1,,,8,Forge,Gold Ore,4,Fuel,4,,,,,,
Nails,1,,,2,Forge,Iron Ore,1,Fuel,1,,,,,,
Bread,1,,,4,Kitchen,Flour,2,Fuel,1,,,,,,
Remedy,1,,,6,Kitchen,Herb,2,Water,1,Fuel,1,,,,
